
Played for 10000 rounds.
LIMIT: 0.43
/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/bin/java -Didea.launcher.port=7556 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 13 CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/HalfLeif/Documents/Chalmers/texas-holdem-java-client-1.1.20/target/classes:/Users/Shared/.m2/se/cygni/texas-holdem-common/1.1.20/texas-holdem-common-1.1.20.jar:/Users/Shared/.m2/org/springframework/spring-context/3.2.0.RELEASE/spring-context-3.2.0.RELEASE.jar:/Users/Shared/.m2/org/springframework/spring-core/3.2.0.RELEASE/spring-core-3.2.0.RELEASE.jar:/Users/Shared/.m2/org/springframework/spring-aop/3.2.0.RELEASE/spring-aop-3.2.0.RELEASE.jar:/Users/Shared/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/Users/Shared/.m2/org/springframework/spring-beans/3.2.0.RELEASE/spring-beans-3.2.0.RELEASE.jar:/Users/Shared/.m2/org/springframework/spring-expression/3.2.0.RELEASE/spring-expression-3.2.0.RELEASE.jar:/Users/Shared/.m2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/Shared/.m2/commons-io/commons-io/2.4/commons-io-2.4.jar:/Users/Shared/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/Shared/.m2/org/codehaus/jackson/jackson-core-lgpl/1.9.11/jackson-core-lgpl-1.9.11.jar:/Users/Shared/.m2/org/codehaus/jackson/jackson-mapper-lgpl/1.9.11/jackson-mapper-lgpl-1.9.11.jar:/Users/Shared/.m2/org/apache/commons/commons-math/2.2/commons-math-2.2.jar:/Users/Shared/.m2/ch/qos/logback/logback-classic/1.0.9/logback-classic-1.0.9.jar:/Users/Shared/.m2/ch/qos/logback/logback-core/1.0.9/logback-core-1.0.9.jar:/Users/Shared/.m2/org/slf4j/slf4j-api/1.7.2/slf4j-api-1.7.2.jar:/Users/Shared/.m2/org/slf4j/jcl-over-slf4j/1.7.2/jcl-over-slf4j-1.7.2.jar:/Users/Shared/.m2/org/slf4j/log4j-over-slf4j/1.7.2/log4j-over-slf4j-1.7.2.jar:/Users/Shared/.m2/org/slf4j/jul-to-slf4j/1.7.2/jul-to-slf4j-1.7.2.jar:/Users/Shared/.m2/se/cygni/texas-holdem-client/1.1.20/texas-holdem-client-1.1.20.jar:/Users/Shared/.m2/io/netty/netty/3.5.7.Final/netty-3.5.7.Final.jar:/Users/Shared/.m2/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/Users/Shared/.m2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar:/Users/Shared/.m2/com/google/guava/guava/13.0.1/guava-13.0.1.jar:/Applications/IntelliJ IDEA 13 CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain se.cygni.texasholdem.player.Simulate
Played for 10000 rounds.
LIMIT: 0.43
A expected 0.4757442099865064
B expected 0.4765406704017051

A won 0.2815
B won 0.2925
Tied  0.426

False pos: 5740
True pos: 5740
False neg: 0
True neg: 0

False pos: 2528
True pos: 5343
False neg: 397
True neg: 3212

False pos: 1681
True pos: 5680
False neg: 60
True neg: 4059


Histogram:
From 0.0: 	0
From 0.02: 	0
From 0.04: 	0
From 0.06: 	0
From 0.08: 	0
From 0.1: 	0
From 0.12: 	0
From 0.14: 	0
From 0.16: 	0
From 0.18: 	0
From 0.2: 	0
From 0.22: 	0
From 0.24: 	0
From 0.26: 	0
From 0.28: 	0
From 0.3: 	0
From 0.32: 	0
From 0.34: 	0
From 0.36: 	0
From 0.38: 	0
From 0.4: 	0
From 0.42: 	0
From 0.44: 	0
From 0.46: 	3735
From 0.48: 	3421
From 0.5: 	1981
From 0.52: 	194
From 0.54: 	0
From 0.56: 	669
From 0.58: 	0
From 0.6: 	0
From 0.62: 	0
From 0.64: 	0
From 0.66: 	0
From 0.68: 	0
From 0.7: 	0
From 0.72: 	0
From 0.74: 	0
From 0.76: 	0
From 0.78: 	0
From 0.8: 	0
From 0.82: 	0
From 0.84: 	0
From 0.86: 	0
From 0.88: 	0
From 0.9: 	0
From 0.92: 	0
From 0.94: 	0
From 0.96: 	0
From 0.98: 	0

Histogram:
From 0.0: 	0
From 0.02: 	0
From 0.04: 	0
From 0.06: 	0
From 0.08: 	0
From 0.1: 	0
From 0.12: 	0
From 0.14: 	0
From 0.16: 	0
From 0.18: 	0
From 0.2: 	0
From 0.22: 	0
From 0.24: 	0
From 0.26: 	0
From 0.28: 	0
From 0.3: 	21
From 0.32: 	133
From 0.34: 	405
From 0.36: 	902
From 0.38: 	1057
From 0.4: 	844
From 0.42: 	399
From 0.44: 	941
From 0.46: 	640
From 0.48: 	304
From 0.5: 	384
From 0.52: 	759
From 0.54: 	470
From 0.56: 	1454
From 0.58: 	821
From 0.6: 	65
From 0.62: 	181
From 0.64: 	116
From 0.66: 	37
From 0.68: 	6
From 0.7: 	16
From 0.72: 	32
From 0.74: 	13
From 0.76: 	0
From 0.78: 	0
From 0.8: 	0
From 0.82: 	0
From 0.84: 	0
From 0.86: 	0
From 0.88: 	0
From 0.9: 	0
From 0.92: 	0
From 0.94: 	0
From 0.96: 	0
From 0.98: 	0

Histogram:
From 0.0: 	0
From 0.02: 	0
From 0.04: 	0
From 0.06: 	0
From 0.08: 	0
From 0.1: 	0
From 0.12: 	0
From 0.14: 	0
From 0.16: 	3
From 0.18: 	36
From 0.2: 	122
From 0.22: 	423
From 0.24: 	578
From 0.26: 	512
From 0.28: 	4
From 0.3: 	36
From 0.32: 	98
From 0.34: 	149
From 0.36: 	390
From 0.38: 	1440
From 0.4: 	281
From 0.42: 	359
From 0.44: 	359
From 0.46: 	399
From 0.48: 	543
From 0.5: 	505
From 0.52: 	849
From 0.54: 	1544
From 0.56: 	292
From 0.58: 	81
From 0.6: 	74
From 0.62: 	198
From 0.64: 	221
From 0.66: 	149
From 0.68: 	154
From 0.7: 	31
From 0.72: 	69
From 0.74: 	75
From 0.76: 	26
From 0.78: 	0
From 0.8: 	0
From 0.82: 	0
From 0.84: 	0
From 0.86: 	0
From 0.88: 	0
From 0.9: 	0
From 0.92: 	0
From 0.94: 	0
From 0.96: 	0
From 0.98: 	0

Process finished with exit code 0
